5876bf0f,rss.cnn.com,1219770712064
aba07eed,dealbook.nytimes.com,292057776129
adf932d2,thehuddle.com,8589934594
a1c28b60,hobb.org,652835028993
845c00ab,theculturetrip.com,1073741824002
a23ac0dd,profitunit6tiana.suomiblog.com,1073741824002
bada3021,voices.washingtonpost.com,0
5a52e60b,quantonics.com,8589934594
3384c000,hypertext.net,8589934594
349f0ad0,artsbeat.blogs.nytimes.com,42949672961
c3605f40,feminism.trendolizer.com,1236950581248
c4f1d0cd,books.piaw.net,1073741824002
bec78983,chnm.gmu.edu,523986010115
a4260f15,davidgrossman.net,8589934594
3929e82f,blogs.findlaw.com,8589934594
02341045,economix.blogs.nytimes.com,1511828488192
b6e29523,insider.foxnews.com,489626271744
8bd34189,kittywalk.com,1073741824002
5cdb0a36,tmagazine.blogs.nytimes.com,283467841536
8df1c7a6,lehighvalleylive.com,1202590842881
fbded80a,paganvigil.com,1073741824002
5a77b6bc,lushess.com,403726925824
7b7ad46a,bard.edu,1073741824002
715c245d,vacationhousecostarica.com,558345748483
50bea7e3,sports.usatoday.com,1005022347264
150ec4c8,eurasia.nu,1073741824002
0629c786,huffingtonpost.com,1511828488192
f856bcf8,quiz.trendolizer.com,1073741824002
c3baba3e,aljazeera.com,1236950581248
3e7ec5a4,clamlyre2latricia.tblogz.com,8589934594
4aebcead,mj7.ir,1236950581248
0b66a5c0,eatocracy.cnn.com,283467841536
489dc714,wileyteam.com,68719476737
fb7e94e5,content.usatoday.com,1005022347264
5b4bb007,replikins.com,1202590842881
68117c3d,money.cnn.com,996432412674
49e8fd0a,globella.com,1236950581248
91c9c409,rivington.s461.sureserver.com,1073741824002
f6a9e28c,supreme.findlaw.com,223338299392
a4256d43,myaccount.nytimes.com,1692217114628
8d4dbedf,lewisandclarkcaninecoaching.com,403726925824
9fc3b916,collegehumor.com,1202590842881
153850b0,designts.com,386547056640
2b06f633,illinois-smart-design-jet-repair.com,8589934594
0f09c820,like2do.com,403726925824
af0b3e98,nytimes.stats.com,652835028993
69dee0f1,krugman.blogs.nytimes.com,1511828488192
26dfddbb,f-rates.com,17179869184
283dd2ad,sportsillustrated.cnn.com,1563368095745
eadd1a3c,ehomokogihu.pev.pl,360777252867
c9c4baef,businessinsider.com,1073741824002
aceac7a3,textlog.oroti.net,403726925824
5ee595b9,metalstorm.net,1073741824002
f127c05d,marcoscan.com,1073741824002
c6ca0b34,graphics8.nytimes.com,283467841536
70a901f1,vejagratis.com.br,523986010115
0a309b60,fantasy.usatoday.com,1271310319618
17a0f47e,nervocalmin.ro,1073741824002
60985cc1,musicfreestatic.com,403726925824
b4304396,cellcorner.com,523986010115
a87c02e6,magdalene.co,1236950581248
d4dfeb5b,collectspace.com,403726925824
96ea22d1,nytimes.com.co,901943132161
1424798c,spark.adobe.com,1073741824002
bf074b24,publicagenda.org,1073741824002
d3c2f3db,ftw.usatoday.com,1563368095745
a43c5a81,informationliberation.com,403726925824
5855f905,restorationsos.com,523986010115
fbb3b632,edition.cnn.com,1219770712064
8d2679d3,huffingtonpost.ca,[phone]
b82c4f87,nkh5.com,[phone]
8d500d0b,mobile.nytimes.com,[phone]
5ad5adfc,seniorhelpers.com,[phone]
402eba4f,cavett.blogs.nytimes.com,283467841536
30015067,select.nytimes.com,163208757249
482770d2,dailynous.com,1073741824002
d8103b57,thomashumor5brett.alltdesign.com,1236950581248
82c418b5,balidiscovery.com,1236950581248
a5e8debf,911independentcommission.org,523986010115
7ff5c566,defaultlogic.com,8589934594
b3b3e50f,daggerpress.com,403726925824
0fe03040,marquee.blogs.cnn.com,901943132160
34973e17,coronel.club,575525617664
d9340b10,juliacks.com,1073741824002
15467f69,peachygreen.com,1365799600129
03e2cd64,nodeathpenalty.santegidio.org,1073741824002
74df5029,jeromekahn123.tripod.com,403726925824
1c388c7e,enthalpy.net,403726925824
92ba41c7,rotoworld.com,8589934594
1cb4d360,iwindsurf.com,8589934594
1ad1d0d9,gocolumbialions.com,214748364802
54883e97,buzz.reality-tape.com,1073741824002
e6b0f871,lioneagle.tripod.com,403726925824
e879f52c,aidswaisen.de,1073741824002
723a4c1f,one-call-plumbing.com,1202590842881
b9332843,alloveralbany.com,214748364802
d35dff2a,ministry.goodnewseverybody.com,1073741824002
e80ace1a,louisptcenter.pixnet.net,1073741824002
e9d64e63,gizmodo.co.uk,8589934592
3b4f5de6,pcfl.net,8589934594
612ffe74,video.nytimes.com,292057776129
e6778986,911forum.org.uk,1073741824002
b2bf1909,mrsoshouse.com,1202590842881
ac826c58,independent.org,403726925824
4dc617f0,washingtonpost.com,1563368095745
bbd3bb14,protectyourlegalrights.com,403726925824
f584d12f,dartblog.com,403726925824
53ffa2e9,huffingtonpost.it,541165879296
7039e378,graphics.nytimes.com,472446402560
b943b5ab,blog.lefigaro.fr,8589934594
a62cd6d0,boss.blogs.nytimes.com,283467841536
85d44a20,pinstake.com,60129542144
0feb9521,ireport.cnn.com,292057776129
96b71657,corp.instamour.com,8589934594
c86f5991,christianpost.com,8589934594
8817c704,hivheroes.org,403726925824
ab7e324f,jewishworldreview.com,403726925824
c54a642c,guestofaguest.com,1073741824002
184b3e74,blogs.brighthorizons.com,1236950581248
8d1d07dd,blogs.reuters.com,1236950581248
c26f39d5,greeninc.blogs.nytimes.com,1382979469312
4658d7cd,nanotech-now.com,68719476737
d9147c81,cityroom.blogs.nytimes.com,34359738368
b98b6714,lesechos.fr,1073741824002
cfb8b33e,forum.realt.ua,68719476737
38abe090,cn.nytimes.com,781684047874
ed215dd6,ilw.com,1073741824002
9987122d,crypto-world.info,523986010115
642e2cc8,queencitylaw.com,558345748483
703b7046,baseballpress.com,8589934594
5ca1244a,blog.amit-agarwal.com,523986010115
214f351f,siue.edu,8589934594
c358e7b6,arqueoweb.com,1073741824002
ec0885ba,firstread.nbcnews.com,8589934594
b65eb46c,ray-green.tripod.com,1202590842881
05c8a202,prosakka.jugem.jp,403726925824
8bbac4e2,health.howstuffworks.com,1073741824002
ce7440b2,donegallibrary.ie,1675037245441
4373feca,hofesh.org.il,1236950581248
2e8f8796,tech.fortune.cnn.com,42949672962
64f23f13,finance.fortune.cnn.com,292057776129
2180fc5b,archives-lepost.huffingtonpost.fr,1065151889408
2d0071eb,debate.org,523986010115
4ba582fb,oregonlive.com,1202590842881
3b1044ab,dosenation.com,1236950581248
8a41e091,kffl.com,8589934594
b7651003,geeklikeme.net,8589934594
7b9d4e3f,religion.blogs.cnn.com,292057776129
5d479014,bucketprice2edwin.uzblog.net,1236950581248
176d6993,peerassess.info,1073741824002
1e8fea3c,features.blogs.fortune.cnn.com,42949672962
31bfdaf9,athena.hri.org,1202590842881
05bc554c,opinionator.blogs.nytimes.com,283467841536
569edc1f,iusm.co.kr,403726925824
4159e460,jobsearch.money.cnn.com,1666447310849
2ae5ef1e,churchgalleries.com,403726925824
d5db76e5,events.nytimes.com,283467841536
b27821b0,liberiapastandpresent.org,1073741824002
bbbb02f6,docpedagfrancais.be,206158430209
28ff6174,www-cgi.cnn.com,1563368095745
f30a739a,mybraintrainer.com,790273982466
3e7cdc9c,cfp-dc.org,403726925824
622b4052,bootsandkittens.com,1073741824002
ddc01ba2,littledumbdoctor.com,1340029796352
aa600086,radio.foxnews.com,1511828488192
e7f9ab8c,environment.yale.edu,1073741824002
0901d87f,indianajones.sk,8589934594
e3363107,acousticatlas.org,1236950581248
1cd367ef,ethicist.blogs.nytimes.com,283467841536
a6ceac57,bits.blogs.nytimes.com,292057776129
6aa12364,comidad.org,403726925824
12e57a5b,salisbury.edu,1236950581248
a7974b28,bo56cassidy.blogzet.com,1073741824002
d493ded2,beat3gcwater.com,403726925824
773eb4e1,xpozure-entertainment.com,1073741824002
96460f09,foxnews.com,377957122048
6172d76a,cdn.cnn.com,1194000908291
c9ea4b12,topics.nytimes.com,128849018880
4a224ff4,i2.cdn.cnn.com,1194000908291
35a6821b,learnthat.org,1236950581248
3927f2a5,highline.huffingtonpost.com,283467841536
42f5d0b7,pbs.org,403726925824
a3ab09bf,occupiedstories.com,1236950581248
8b31e9c6,mountpleasant.b2rmusic.com,1073741824002
34ca50e3,query.nytimes.com,472446402560
4e4871d5,theater.nytimes.com,283467841536
629e251e,city-data.com,1073741824002
87063c83,cnn.com,1563368095745
3da9b3b3,picoenvirotec.com,523986010115
7c1cc8c2,imhoclub.lv,1073741824002
40d3d0af,architectureweek.com,8589934594
33220101,joebauman.com,1073741824002
d228b1a6,wellesley.b2rmusic.com,1073741824002
bed8f9cb,bride.loveme.com,1073741824002
63318a3d,feeds.foxnews.com,1219770712064
72995959,aidanjcole.com,1236950581248
0ee9610e,cgi.cnn.com,996432412675
10005f38,oise.utoronto.ca,154618822656
0a7766ff,mmilusheva.angelfire.com,1202590842881
cd928bff,elitedaily.com,523986010115
7c0d3d6d,muagach.com,1202590842881
d4f47456,joachimbechtel.de,1236950581248
0dac95f9,storj.io,1236950581248
56c70cd7,footballsfuture.com,8589934594
bf719b86,usatoday.com,1005022347264
8ea55fca,ayersandwhitlow.com,1073741824002
ee17dd17,pasadenalaw.com,523986010115
8d674f96,mlbtraderumors.com,403726925824
6e1e114d,uruknet.info,8589934594
9e3cd731,statewatch.org,403726925824
5fa6806d,john80202.tripod.com,8589934594
acbc723a,usatoday30.usatoday.com,1022202216448
f5dc98dd,overheadbin.nbcnews.com,1202590842881
6cb99c2e,host2.joystickinteractive.com,1073741824002
045aef0b,dotearth.blogs.nytimes.com,1511828488192
d18f1215,themoment.blogs.nytimes.com,283467841536
8c8f87cd,live.washingtonpost.com,1563368095745
89517b0f,coudal.com,8589934594
fcf36a4d,newboards.theonering.net,1073741824002
8e3bea13,fortworthinjuryattorneyblog.com,1073741824002
9fbd7a15,lifestylenavigator.com,1305670057984
78c60eb3,thelede.blogs.nytimes.com,1511828488192
98d08b38,xeqoxam.xlx.pl,17179869184
2c4cf553,politicalticker.blogs.cnn.com,386547056643
9fea5c39,savvysenior.org,1236950581248
3bf705a9,d.umn.edu,128849018881
7a86c2ab,lens.blogs.nytimes.com,1511828488192
c5ccb1ad,park5.wakwak.com,420906795008
326791da,fivethirtyeight.blogs.nytimes.com,1563368095745
52a36110,hdap.org,1073741824002
6291f8ec,nytimes.com,292057776129
45e58d84,eedition.nytimes.com,1692217114628
b44bfad4,articles.washingtonpost.com,386547056643
5ca8fbd1,travel.usatoday.com,1666447310849
befd6f1e,tritalk.co.uk,1073741824002
5c47fb1f,images.huffingtonpost.com,1194000908291
f0cbabae,xgc2000.com,455266533377
057d3b7b,projects.nytimes.com,429496729602
04ce7172,floridaoprc.ce.ufl.edu,8589934594
1506ce76,huffingtonpost.jp,730144440322
c88aac0a,cairns.indywatch.org,1073741824002
6e4b660b,gladstonelaw.com,1236950581248
a0771769,quebec.huffingtonpost.ca,996432412674
ac579b5d,leafarcher39andree.canariblogs.com,154618822656
8b17a7b2,elimination-nuisibles.napiz.fr,1142461300739
ccaf5b6f,yourlife.usatoday.com,738734374912
34cbe1bb,gmauthority.com,1073741824002
ef5ada67,mexconnect.com,8589934594
42368f9f,pillolemangoafricano.eu,1236950581248
a31122a3,www1.villanova.edu,403726925824
249cd5ea,awesomelibrary.org,1202590842881
ae9d1392,gardencafe8faviola.ampblogs.com,403726925824
6cc23df4,historynewsnetwork.org,403726925824
e5945d7e,shamanportal.org,1073741824002
12bde748,global.nytimes.com,1219770712064
5399c050,asahi.com,420906795008
0cb5bb4e,lightningfield.com,1073741824002
48d156e4,technologyreview.com,128849018881
3459cfc4,art4occupy.com,1073741824002
f774f80d,traveltips.usatoday.com,996432412675
0ffc61a1,pastrygrease9tu.total-blog.com,1236950581248
6041748c,thecaucus.blogs.nytimes.com,386547056643
1060a0ee,india.blogs.nytimes.com,901943132160
52fd82f8,usa-pictures.com,867583393793
c7e1c039,townofharrells.com,403726925824
dc188191,whbcbedford.org,403726925824
a99bf63d,cm.1-s.es,1073741824002
7773d724,arabic.cnn.com,377957122048
4e8c42dd,chinaheritagequarterly.org,1073741824002
ae70cbb9,forum.blackhairmedia.com,1073741824002
31053aab,classicalite.com,1073741824002
54e2595c,perspektive-mittelstand.de,1073741824002
6d90ff44,adrants.com,8589934594
d1e851e4,azor2.tripod.com,1202590842881
40c883d9,168house.com.tw,1236950581248
3a468d10,veryquiet.com,8589934594
78c9a060,pupsinc.homestead.com,8589934594
f9691dc2,archive.fortune.com,1116691496960
eeb83c13,familysecuritymatters.org,188978561025
b95dc765,kalman.blogs.nytimes.com,283467841536
13a1b078,termometroenlinea.com,8589934594
fa4cba44,essencemontreal.com,68719476737
d737c134,comicbook.com,8589934594
6a53652b,tv.nytimes.com,292057776129
25e1e1e1,rodpastor7lonnie.blogdigy.com,1236950581248
5eabd26f,multilingualminnesota.org,1073741824002
4e2eb41d,cnn.city,274877906944
14acbddc,thebody.com,1202590842881
c3bac349,folklib.net,1202590842881
3f18b1e3,films101.com,1073741824002
5e6229b1,jyvogudubyr.htw.pl,8589934594
96bab241,lacp.org,523986010115
7d04ebda,romper.com,1073741824002
8327dbd7,peak-oil-crisis.com,68719476737
5c454d51,elmundo.es,1236950581248
64ee68b8,zazoom.it,1185410973697
c27d309a,fontainecaffe.com,403726925824
0c15f1e9,cnn.co.jp,730144440322
5526f712,darlenetando.com,8589934594
696dea45,energyandpolicy.org,8589934594
85295f13,stadtmagazin.com,1073741824002
e58f97b9,spiderbites.nytimes.com,1692217114628
52d70aba,counselheal.com,8589934594
f334624c,learning-math-for-kids.com,1236950581248
24de03cf,dccadv.org,403726925824
4b46ae31,bustle.com,8589934594
1e414dfe,thechart.blogs.cnn.com,738734374912
1857aa85,conwebwatch.tripod.com,8589934594
0a36ab7b,kcocco.com,1073741824002
598d8982,eastpest3boyd.total-blog.com,1236950581248
264f41cf,marylandstops.org,1511828488192
4d9a084e,carlhiaasen.com,1073741824002
6f961b94,bushcenter.org,403726925824
0283809d,topics.blogs.nytimes.com,283467841536
612c745d,bags2013.cc,1142461300739
fd06cfa9,subscribers.footballguys.com,790273982464
e767732a,travel.nytimes.com,1666447310849
9a648c25,topix.com,8589934594
60180db1,tjsportsource.tripod.com,8589934594
f8846b06,generationaldynamics.com,1202590842881
21a18de2,opednews.com,1236950581248
1e45e9fd,able2know.org,403726925824
e27f5edf,articles.cnn.com,352187318273
094e32f1,waxshrine8sanford.tblogz.com,1073741824002
8873c183,kibush.co.il,403726925824
2c8c5c82,centerforinquiry.net,1073741824002
9efaa8f1,gradebook.org,1073741824002
bd70c06c,5by5.tv,1073741824002
11062e7f,huffingtonpost.fr,1065151889408
a8143202,california-disability.com,1202590842881
1bf409d8,alfredowhitney.blogminds.com,1073741824002
f106a927,destructoid.com,403726925824
8975a63f,wizbangblog.com,223338299392
485c8f85,floridaprobatelitigationlawyer.com,68719476737
5e529acf,huffingtonpost.co.uk,1245540515841
fd1e4fee,nl.16lao.com,8589934594
c84086aa,talcaguia.cl,1202590842881
806f213d,wanttoknow.info,8589934594
7a918073,life.goodnewseverybody.com,1202590842881
383d19da,streamingthe.net,1202590842881
0f1b95c9,pajiba.com,403726925824
e1ea5b42,isportsdigest.tripod.com,8589934594
498dbf4b,3wisemenessentials.com,8589934594
da6da185,hubpages.com,369367187456
44e1ffaa,rssfeeds.usatoday.com,833223655425
