b7a77061,pacificpower.foreignpolicy.com,1073741824000
aba07eed,dealbook.nytimes.com,515396075520
bada3021,voices.washingtonpost.com,317827579904
1427efd8,darkreading.com,403726925824
ca8c67ce,sedberrynm.com,1202590842881
02e131f7,childrenintherapy.org,1202590842881
7cb89adf,vault.sportsillustrated.cnn.com,532575944704
e8d10e0a,management.fortune.cnn.com,987842478080
7e51e5d8,cyber-offices.com,1073741824000
349f0ad0,artsbeat.blogs.nytimes.com,970662608897
0e77915a,ddavis.com,1202590842881
6dd8b82a,elections2012.blogcindario.com,68719476738
3c5db974,fishercenter.bard.edu,8589934592
5dabcc42,mobiledatingbusiness.com,8589934595
e0b9bc9b,unfogged.com,369367187456
1ccce499,latexsteven1garry.blogzet.com,1073741824000
ac73a3a8,iran-interlink.org,403726925824
4977bffa,leatha51hye.blogocial.com,1073741824000
5cdb0a36,tmagazine.blogs.nytimes.com,1477468749825
2bdbbefd,fermata2000.com,420906795008
b072ef96,mexico.cnn.com,17179869184
6b26c380,theboardlist.com,8589934595
7ff5c566,defaultlogic.com,68719476738
e767732a,travel.nytimes.com,884763262977
0629c786,huffingtonpost.com,292057776129
a7030440,whoishostingthis.com,1073741824000
d97a2b12,drewdouglas.tripod.com,8589934595
d1c32f8d,blog.pff.org,403726925824
a91b810f,fansnetwork.co.uk,1168231104516
997e07d9,movies.nytimes.com,429496729601
c107d69e,thedailybongo.com,403726925824
74bcad8a,politicalliars.com,68719476738
0ec34b96,naxigi.xlx.pl,652835028996
cb5c60c2,politics.foxnews.mobi,309237645315
7c6d7e30,432thedrop.com,1236950581248
1a043517,educatedguesswork.org,1073741824000
8bd56cda,kornet.nu,1073741824000
4dcb61d3,thebankinggroup.com,652835028996
14a7e16e,harobikes.com.tw,8589934595
3a7a0437,cybercrimelawyerblog.com,412316860416
99875729,hngn.com,1073741824000
5f5e9b90,ozrealtors.com,403726925824
5399c050,asahi.com,420906795008
195c68c5,blogs.usatoday.com,730144440320
0f09c820,like2do.com,1168231104516
fb5d9c9b,inside.augsburg.edu,1202590842881
e810a983,geekzone.co.nz,1073741824000
c4effe28,lightpark33candyce.total-blog.com,403726925824
69dee0f1,krugman.blogs.nytimes.com,309237645315
283dd2ad,sportsillustrated.cnn.com,1571958030339
eac21737,warner.blogs.nytimes.com,0
8e8a6091,franklinterhorst.nl,1073741824000
fede0d24,allmanbrothersband.com,403726925824
ca0ac244,jeremyepsteinlaw.com,1236950581248
8a46dae9,lakewoodroof35431.blogolize.com,523986010114
d636d570,internetting.org,1185410973696
57b984b3,blocs.gracianet.cat,523986010114
400496ed,solomonoff85thmemorial.monash.edu.au,1073741824000
b8056a57,hvper.com,523986010114
892185ab,electoral-vote.com,42949672960
34d1f209,dynamicontent.net,403726925824
aaa570a2,americanempireproject.com,523986010114
9bd29233,christiannewswire.com,523986010114
96ea22d1,nytimes.com.co,77309411329
7b3f1aeb,bumwine.com,1073741824000
15842b58,start-upjobsite.com,68719476738
f6b9f82c,mapcruzin.com,1236950581248
a43c5a81,informationliberation.com,403726925824
b140e6d7,upi.com,1202590842881
fbb3b632,edition.cnn.com,240518168577
8d2679d3,huffingtonpost.ca,523986010113
dbdc9cbc,operationgadget.com,[phone]
c54a642c,guestofaguest.com,[phone]
8d500d0b,mobile.nytimes.com,[phone]
537460ac,business-strategy-innovation.com,68719476738
53ffa2e9,huffingtonpost.it,223338299392
2351e882,ecat.org,1202590842881
30015067,select.nytimes.com,515396075520
3f8f1113,archaeology.ws,403726925824
6b0f4483,globelife.com,403726925824
9ab559f1,bethblair.com,523986010114
3611878c,creweanime.co.uk,403726925824
2de0f790,situationroom.blogs.cnn.com,1571958030339
e27f5edf,articles.cnn.com,309237645315
b38a18eb,laurentstocco.com,429496729600
ac13b0ca,faktor.hu,8589934595
31c7fabd,dysonindustries.com.au,1073741824000
fdba74a1,lists.jammed.com,523986010114
6621dd69,axel-conrad.de,1073741824000
ae7ded67,tractonlaw.com,1236950581248
dc1951a6,mypetjawa.mu.nu,523986010114
cc067509,ulrichfischer.net,1073741824000
6291f8ec,nytimes.com,0
24e813d8,adamjadhav.com,455266533376
de550aff,stallman.org,403726925824
05e316a5,encyklopedie.divoch.info,1073741824000
d9270114,sfcovers.com,1073741824000
a31f4f41,www002.upp.so-net.ne.jp,1202590842881
fdff3c6a,intelligentwomenonly.com,1073741824000
22dafb6b,artandaging.net,1202590842881
f774f80d,traveltips.usatoday.com,292057776129
b9332843,alloveralbany.com,1073741824000
acae595c,aarongrad.com,403726925824
ac38952e,mediadecoder.blogs.nytimes.com,0
3af52d0c,transcripts.cnn.com,515396075520
b943b5ab,blog.lefigaro.fr,403726925824
c1967ae4,technovelgy.com,1073741824000
c0a2ba32,everydaychildhood.com,1202590842881
80663a2f,news.kirisuto.info,420906795008
a5aab4d8,4fxearth.net,1073741824000
1b909ce6,cobbcountydivorcelawfirm.com,1236950581248
c9893487,snowreport.gr,1202590842881
4dc617f0,washingtonpost.com,730144440320
9c1d42fb,zetatalk.com,68719476738
412f156f,billrodgersrunningcenter.com,309237645314
c05b974f,pagingdrgupta.blogs.cnn.com,1571958030339
298d291d,airtonjo.com,403726925824
136ec934,booksxyz.com,403726925824
769dd0d2,seedlesswry.com,1073741824000
db7e4177,clarkston.okawan.com,429496729600
c86f5991,christianpost.com,403726925824
6e5ffd13,clubdakota.com.au,1142461300739
2347d8bb,cyclingforum.com,403726925824
ba822b12,link.palmerstonnorth.kotui.org.nz,1073741824000
ccef961f,thomasena71silvana.jiliblog.com,1073741824000
c9ea4b12,topics.nytimes.com,42949672964
7d04ebda,romper.com,1236950581248
c920f507,culturesnob.net,403726925824
c5e2d7e8,doctormacro.com,1073741824000
1ee2793b,rangevoting.org,1073741824000
676bb3d9,wiki2.org,8589934595
fbd46364,dollymania.net,523986010114
2ea222d9,meganwilson.com,1236950581248
8cabae43,classcoke1cindy.uzblog.net,1202590842881
e86f48e7,newpatiocover.com,1236950581248
e394ae59,skepticfriends.org,1202590842881
026a209e,injurylawofnewyork.com,403726925824
aa600086,radio.foxnews.com,747324309504
501608e0,xn--notcia-5va.net,68719476738
93864a71,cargotraxsingapore.com,1494648619010
a6ceac57,bits.blogs.nytimes.com,515396075520
fb7e94e5,content.usatoday.com,403726925826
50ab46eb,njeminentdomain.com,403726925824
e2ed584b,admiroutes.asso.fr,369367187456
7764dd0e,filmaffinity.com,1073741824000
53b83962,articles.baltimoresun.com,403726925824
dfdc9778,cnn.gr,85899345921
9d5c8b16,scralaw.com,1494648619010
bdce780d,islamicpluralism.org,403726925824
64f23f13,finance.fortune.cnn.com,42949672968
c0e1855d,racematters.org,1073741824000
b26f7d58,payvand.com,1236950581248
2a56e1c8,lemondedesreligions.fr,429496729600
a89cd6b8,bononilawgroup.com,403726925824
227776ba,againstmonopoly.org,68719476738
63540e6b,blogdenovo.org,1073741824000
8f74fff4,lifeboat.com,1073741824000
8bd34189,kittywalk.com,1073741824000
69d9c28a,tvthomas2stewart.qowap.com,1236950581248
758b0bb8,well.blogs.nytimes.com,549755813888
7459c61c,gatestoneinstitute.org,1073741824000
1e8fea3c,features.blogs.fortune.cnn.com,42949672968
b6aac6de,cherrychair5louie.blogdigy.com,1236950581248
91a47ca6,cond.org,1202590842881
05bc554c,opinionator.blogs.nytimes.com,841813590017
f9691dc2,archive.fortune.com,1005022347265
b6ea1022,videos.com,816043786241
768036c8,forum.interaddict.org,1073741824000
c0c76d5b,convergenceculture.org,1073741824000
68117c3d,money.cnn.com,515396075520
4987b4b4,atwar.blogs.nytimes.com,309237645315
c25ae6ef,creditunionaccess.com,8589934595
27cd020d,doglaw.com,1073741824000
394a9d2e,loudounextra.washingtonpost.com,927712935936
f32a40b6,news.nationalgeographic.com,403726925824
0c57667b,archive.fairvote.org,1236950581248
80b71adf,lyricalorbiter.tripod.com,360777252864
f7dc697e,multibriefs.com,523986010114
09fcfe16,icecats.com,8589934595
c3b731f5,horagai.com,420906795008
7a493500,fe-mail.gr,309237645317
7c0f5020,gano.name,1202590842881
22055d99,dnainfo.com,1073741824000
c39d98cc,christorchaos.com,523986010114
6097e430,bapd.org,8589934595
d592a797,5fastplumbers.com,1202590842881
f5accfd5,ourfuturehawaii.com,1236950581248
1c53a110,tyrannyofsilence.net,523986010114
577c452d,users.erols.com,523986010114
99a485ff,lecourrier-du-soir.com,523986010114
945d841f,njclc.com,8589934595
8afa807a,archnewsnow.com,403726925824
2bd9e64b,socalvelo.com,8589934595
02daaadd,gloppen.norge.bz,1202590842881
f816470e,naturalnews.com,1529008357376
325d5a0c,mercerfc.org,1073741824000
cd928bff,elitedaily.com,1202590842881
0f9f8eae,somethingawful.com,1202590842881
5cde098a,newstarget.com,1073741824000
eb9aa07f,vingle.net,1073741824000
34ca50e3,query.nytimes.com,429496729601
ee2c0162,popflock.com,1168231104516
e30aa421,newswithviews.com,1073741824000
4d947dad,skylevel36garth.blogminds.com,1529008357376
4c8009e6,techmeme.com,1236950581248
87063c83,cnn.com,1571958030339
c3beb1db,needfuel9thaddeus.blogdigy.com,1073741824000
25e531cc,us.cnn.com,1571958030339
772186e1,eyelasiklens.com,807453851648
6ccdb534,myuminfo.umanitoba.ca,1202590842881
5e8195ee,peruthroat1carroll.alltdesign.com,154618822656
ea41368b,old2018.lulac.org,403726925824
8bcd9b33,kasa-afrikana.com,1073741824000
fb74e7c7,organicicle67preston.blogdigy.com,403726925824
a4707fc2,cherryroll7cleo.blogdigy.com,523986010114
4e68363d,pcon.co.il,1297080123395
78efa8c8,locktrip.com,1236950581248
988b3d8e,guiaturvzlag.tripod.com,1202590842881
aa49e43b,laserpointersafety.com,1494648619010
d341ec1f,wxusa.com,214748364800
bf719b86,usatoday.com,515396075520
0a287601,fullertreacymoney.com,1073741824000
723a4c1f,one-call-plumbing.com,1202590842881
269b065e,hoxlydot.trafficmanager.net,8589934595
cbe6433f,ncc-1776.org,523986010114
6f6b0ddc,frenchamericancenter.com,51539607552
ef0a98fe,jeremy.zawodny.com,1202590842881
1f3b40d6,leroy.owni.fr,403726925824
045aef0b,dotearth.blogs.nytimes.com,515396075520
6d04f477,geocities.jp,1073741824000
53112467,angele38raymond.onesmablog.com,1236950581248
b38561ff,theintegratorblog.com,1236950581248
d3c2f3db,ftw.usatoday.com,240518168577
9c125ea8,htnvt241.pixnet.net,1494648619010
6ba37625,partners.nytimes.com,1073741824002
63318a3d,feeds.foxnews.com,781684047873
4ac20f06,datingagencyconference.com,1236950581248
e9d64e63,gizmodo.co.uk,1073741824000
bc22c008,entertainment.howstuffworks.com,1056561954816
756c7892,kudou543.pixnet.net,51539607552
c230e5de,empoweringretreat.com,1073741824000
86f156e9,edition-m.cnn.com,1571958030339
9cec6312,video.foxnews.com,850403524609
686da0b6,justabovesunset.com,1073741824000
ffe0692b,aginghipsters.perfecti3.inetu.net,1073741824000
1506ce76,huffingtonpost.jp,1563368095745
5749a43e,alaskasealife.org,403726925824
b6d1a621,henrykisor.com,403726925824
5f9b2bc7,pfaall.com,369367187456
6365cefa,plumbingmasters.org,1202590842881
09baf9f0,keven85dorsey.amoblog.com,523986010114
cd4391f9,byrdie.com,1073741824000
6f42c5b9,finddrugs.tripod.com,867583393793
3efb2bb9,bloggen.be,403726925824
490e9710,connorpost.com,1073741824000
1c761ed7,syracuse.com,403726925824
f9be974c,lysykigib.htw.pl,403726925824
34cbe1bb,gmauthority.com,8589934595
af1d6d77,gabemkon890900.fitnell.com,1236950581248
6ea9e0b8,retro-daze.org,1202590842881
c1f3f34b,zanderdyod838.jiliblog.com,1494648619010
a0b4a218,documents.nytimes.com,730144440320
cdba9862,entertainthis.usatoday.com,1477468749825
daff6f4c,robertlemon.name,523986010114
12bde748,global.nytimes.com,25769803777
172f4393,codepinkarchive.org,8589934595
1e3496b5,eldontaylor.com,1236950581248
6c9f314d,casi.org.uk,403726925824
e2906229,blog.nj.com,403726925824
4edb311c,green.blogs.nytimes.com,841813590017
78c60eb3,thelede.blogs.nytimes.com,730144440320
4f3dc2e4,drogasmexico.org,42949672966
2f66e9bb,zahooastaneh.mihanblog.com,369367187456
6041748c,thecaucus.blogs.nytimes.com,309237645315
1728ad0f,datingindustryconference.com,8589934595
bcba5900,belgraviadispatch.com,1236950581248
e69074b3,snapzu.com,1202590842881
08cf1ff4,run-down.com,8589934595
a9226e9b,donsnotes.com,1073741824000
fe1f0b85,stumbleuponbookmarks.in,1142461300739
9a648c25,topix.com,523986010114
bf9b7fae,fayerwayer.com,68719476738
31053aab,classicalite.com,1073741824000
b52d043c,chesshistory.com,1073741824000
238af51e,pwtorch.com,8589934595
83358618,archives.cnn.com,292057776129
5670516a,duckdonkey23ashton.suomiblog.com,1236950581248
6b396c19,praguechess.cz,1236950581248
78ad25fc,sfbaycantwait.net,403726925824
9a33a5e4,cherryprice1victor.amoblog.com,1236950581248
a2b4455b,thechoice.blogs.nytimes.com,1511828488195
b46fd6bd,nickelthroat6jonathan.isblog.net,154618822656
f9ab8b57,ronald-worrell.tripod.com,1202590842881
96460f09,foxnews.com,747324309504
c8dc14d2,paulrutterspeaks.com,1236950581248
fab0c246,america.aljazeera.com,1073741824000
845417f1,plasticnoodle.com,1202590842881
3f18b1e3,films101.com,1073741824000
81e514a4,militantislammonitor.org,8589934595
d5a6f47e,pytheasmusic.org,369367187456
b44bfad4,articles.washingtonpost.com,309237645315
47ffeab7,meyemind.com,8589934595
0c15f1e9,cnn.co.jp,1563368095745
ce85236b,recipes.howstuffworks.com,1073741824000
aceac7a3,textlog.oroti.net,420906795008
ad4ae674,science.howstuffworks.com,68719476738
53fbbb81,20min.ch,1073741824000
32952d01,ballbug.com,523986010114
896c51e5,dieoberpfalz.de,1073741824000
d5260b4b,allohioairfilter.com,1202590842881
4b46ae31,bustle.com,1236950581248
1e414dfe,thechart.blogs.cnn.com,1408749273088
1947c3e7,stopthecrime.net,1202590842881
4c97e503,caufieldjames.com,1236950581248
eea836b8,millerandzois.com,403726925824
75f74957,banadir.com,523986010114
806f213d,wanttoknow.info,68719476738
174a714c,milionkobiet.pl,1236950581248
7a359ac2,thevoiceofmaine.com,652835028996
2c92dc4a,leagueathletics.com,1073741824000
80c81d8d,pastrycoast5carey.amoblog.com,1236950581248
2e82fdcd,culturechange.org,8589934595
05a051c0,retirementegg.com,68719476738
3046fa70,dance.nyc,1236950581248
cc72a34a,browsergamesworld.com,1073741824000
c613850f,gopaperlessnow.com,68719476738
29c9e64f,fox.com,523986010114
dcb58e4a,daemonology.net,1073741824000
74e52ad9,adequacy.org,1202590842881
fde61949,termometroenlinea.com.mx,8589934595
c9c7f96e,unexplainedresearch.com,1202590842881
11062e7f,huffingtonpost.fr,188978561026
68ed8d91,gaypassions.com,1236950581248
f15fd5fe,flattree24harry.canariblogs.com,8589934595
797f5fae,benhenry.com,1236950581248
ababd799,content.time.com,1202590842881
aafc0a2b,about.lovecanadageese.com,1236950581248
b567408b,quadlock.com,403726925824
5e529acf,huffingtonpost.co.uk,403726925826
a3eb53a6,repretel.com,1073741824000
60bc45ac,intransit.blogs.nytimes.com,42949672964
c3baba3e,aljazeera.com,1073741824000
ad23be62,modernlib.com,369367187456
4b0a60c1,styrowing.com,1236950581248
720ee678,heinrichlaw.com,1236950581248
7b89faa8,amp.usatoday.com,403726925826
4e46a1e2,horse-races.net,1073741824000
50455b6a,timesmachine.nytimes.com,515396075520
aec8e424,newsweek.washingtonpost.com,206158430209
c3875b92,abinformatica.com.br,8589934595
4d7b8a86,security.blogs.cnn.com,309237645315
e7290569,beam.biz,403726925824
